Date,Country,City,Specie,count,min,max,median,variance
2025-09-24,SE,Stockholm,pm25,96,5.0,30.0,7.0,354.16
2024-07-09,SE,Stockholm,pm25,96,6.0,20.0,11.0,76.94
2024-08-09,SE,Stockholm,pm25,95,9.0,33.0,16.0,274.45
2024-08-10,SE,Stockholm,pm25,96,6.0,25.0,12.0,151.46
2024-12-11,SE,Stockholm,pm25,96,6.0,33.0,14.0,421.87
2025-01-11,SE,Stockholm,pm25,96,3.0,13.0,7.0,36.74
2024-04-04,SE,Stockholm,pm25,96,8.0,43.0,13.0,304.18
2024-08-19,SE,Stockholm,pm25,96,7.0,34.0,17.0,382.46
2024-09-01,SE,Stockholm,pm25,96,7.0,27.0,12.0,330.94
2024-11-20,SE,Stockholm,pm25,93,6.0,37.0,10.0,572.49
2025-08-18,SE,Stockholm,pm25,96,6.0,20.0,11.0,122.09
2024-10-02,SE,Stockholm,pm25,96,4.0,19.0,8.0,75.15
2025-01-30,SE,Stockholm,pm25,96,2.0,37.0,9.0,616.35
2025-06-05,SE,Stockholm,pm25,96,10.0,64.0,22.0,2888.31
2025-07-30,SE,Stockholm,pm25,68,11.0,34.0,22.0,281.15
2025-09-12,SE,Stockholm,pm25,96,9.0,44.0,25.0,906.15
2025-09-18,SE,Stockholm,pm25,96,6.0,28.0,14.0,314.51
2024-02-08,SE,Stockholm,pm25,83,20.0,83.0,40.0,2032.81
2024-04-06,SE,Stockholm,pm25,96,2.0,38.0,14.0,672.84
2024-06-21,SE,Stockholm,pm25,96,5.0,46.0,13.0,939.34
2024-12-12,SE,Stockholm,pm25,96,8.0,54.0,15.0,1517.25
2025-07-18,SE,Stockholm,pm25,48,15.0,47.0,21.0,795.73
2024-12-01,SE,Stockholm,pm25,56,13.0,30.0,21.0,173.77
2025-03-02,SE,Stockholm,pm25,96,9.0,53.0,14.0,1188.61
2025-04-25,SE,Stockholm,pm25,96,5.0,27.0,11.0,424.91
2024-04-21,SE,Stockholm,pm25,96,11.0,24.0,16.0,110.34
2024-06-13,SE,Stockholm,pm25,88,8.0,43.0,17.0,849.13
2024-07-07,SE,Stockholm,pm25,96,8.0,34.0,12.0,266.53
2024-08-03,SE,Stockholm,pm25,71,10.0,33.0,17.0,285.38
2024-09-29,SE,Stockholm,pm25,96,2.0,14.0,5.0,62.66
2025-05-22,SE,Stockholm,pm25,96,4.0,40.0,13.0,924.56
2025-06-27,SE,Stockholm,pm25,80,6.0,35.0,18.0,512.5
2025-04-12,SE,Stockholm,pm25,96,8.0,26.0,13.0,185.16
2024-04-23,SE,Stockholm,pm25,96,17.0,48.0,26.0,377.74
2024-05-05,SE,Stockholm,pm25,96,7.0,27.0,16.0,161.95
2024-05-11,SE,Stockholm,pm25,95,8.0,26.0,13.0,190.77
2024-05-20,SE,Stockholm,pm25,96,3.0,26.0,9.0,152.92
2024-11-09,SE,Stockholm,pm25,96,10.0,40.0,21.0,460.45
2025-10-23,SE,Stockholm,pm25,120,26.0,71.0,55.0,875.7
2024-03-10,SE,Stockholm,pm25,96,10.0,29.0,16.0,249.05
2024-07-08,SE,Stockholm,pm25,96,6.0,24.0,11.0,91.87
2025-03-09,SE,Stockholm,pm25,96,31.0,94.0,51.0,1009.74
2025-08-24,SE,Stockholm,pm25,96,2.0,25.0,4.0,125.34
2025-10-13,SE,Stockholm,pm25,120,3.0,18.0,6.0,102.0
2025-11-03,SE,Stockholm,pm25,120,5.0,28.0,14.0,277.73
2024-03-15,SE,Stockholm,pm25,96,3.0,67.0,42.0,4860.1
2024-04-20,SE,Stockholm,pm25,96,9.0,32.0,20.0,256.41
2024-06-04,SE,Stockholm,pm25,96,9.0,30.0,16.0,261.05
2025-05-26,SE,Stockholm,pm25,96,11.0,39.0,21.0,457.02
2025-10-21,SE,Stockholm,pm25,120,5.0,38.0,26.0,948.6
2024-01-25,SE,Stockholm,pm25,96,2.0,21.0,7.0,170.46
2025-03-20,SE,Stockholm,pm25,96,11.0,70.0,36.0,2135.68
2025-04-23,SE,Stockholm,pm25,96,6.0,43.0,20.0,813.26
2025-05-02,SE,Stockholm,pm25,96,5.0,34.0,19.0,713.46
2025-09-08,SE,Stockholm,pm25,94,19.0,48.0,28.0,631.85
2025-10-25,SE,Stockholm,pm25,120,9.0,40.0,16.0,498.57
2025-07-19,SE,Stockholm,pm25,48,12.0,42.0,25.0,541.7
2025-08-19,SE,Stockholm,pm25,96,3.0,17.0,9.0,142.3
2025-09-15,SE,Stockholm,pm25,79,8.0,30.0,13.0,299.46
2024-07-30,SE,Stockholm,pm25,96,5.0,19.0,12.0,135.42
2025-05-01,SE,Stockholm,pm25,96,9.0,53.0,13.0,1426.53
2025-05-17,SE,Stockholm,pm25,96,7.0,26.0,11.0,200.84
2025-07-01,SE,Stockholm,pm25,72,6.0,30.0,10.0,329.55
2025-07-13,SE,Stockholm,pm25,49,15.0,60.0,30.0,1284.37
2025-05-08,SE,Stockholm,pm25,96,8.0,36.0,13.0,180.63
2025-07-06,SE,Stockholm,pm25,72,8.0,23.0,11.0,112.66
2025-10-15,SE,Stockholm,pm25,120,3.0,25.0,8.0,144.57
2024-01-15,SE,Stockholm,pm25,96,3.0,14.0,6.0,68.77
2024-04-28,SE,Stockholm,pm25,96,13.0,55.0,27.0,1468.35
2024-08-11,SE,Stockholm,pm25,96,2.0,39.0,6.0,819.99
2024-10-12,SE,Stockholm,pm25,96,6.0,21.0,10.0,177.32
2025-01-29,SE,Stockholm,pm25,96,3.0,36.0,18.0,801.82
2024-11-01,SE,Stockholm,pm25,96,3.0,19.0,7.0,153.05
2025-06-25,SE,Stockholm,pm25,96,8.0,31.0,16.0,319.98
2025-11-14,SE,Stockholm,pm25,120,3.0,23.0,8.0,254.36
2025-04-14,SE,Stockholm,pm25,96,9.0,61.0,48.0,2898.87
2025-05-16,SE,Stockholm,pm25,96,5.0,21.0,13.0,168.82
2025-07-03,SE,Stockholm,pm25,83,4.0,38.0,22.0,1367.99
2024-11-05,SE,Stockholm,pm25,96,5.0,30.0,13.0,313.95
2024-11-28,SE,Stockholm,pm25,96,2.0,16.0,8.0,120.19
2025-01-19,SE,Stockholm,pm25,96,3.0,38.0,20.0,614.54
2025-01-28,SE,Stockholm,pm25,96,15.0,40.0,26.0,429.79
2025-04-05,SE,Stockholm,pm25,96,3.0,68.0,11.0,1178.31
2025-09-25,SE,Stockholm,pm25,96,5.0,25.0,12.0,306.88
2024-01-07,SE,Stockholm,pm25,92,23.0,121.0,39.0,2657.25
2024-03-28,SE,Stockholm,pm25,96,34.0,61.0,47.0,397.73
2024-06-16,SE,Stockholm,pm25,96,8.0,49.0,17.0,828.8
2024-11-29,SE,Stockholm,pm25,96,4.0,25.0,10.0,221.74
2025-09-29,SE,Stockholm,pm25,96,6.0,15.0,10.0,38.97
2025-01-18,SE,Stockholm,pm25,96,10.0,36.0,24.0,301.26
2025-08-10,SE,Stockholm,pm25,96,6.0,25.0,15.0,279.58
2025-09-14,SE,Stockholm,pm25,96,7.0,35.0,17.0,490.42
2025-11-01,SE,Stockholm,pm25,120,3.0,17.0,7.0,119.12
2024-08-29,SE,Stockholm,pm25,96,32.0,98.0,51.0,1319.24
2024-09-18,SE,Stockholm,pm25,92,14.0,45.0,26.0,683.82
2025-09-19,SE,Stockholm,pm25,96,10.0,29.0,18.0,247.35
2024-07-17,SE,Stockholm,pm25,96,4.0,56.0,26.0,2136.92
2025-03-24,SE,Stockholm,pm25,96,20.0,66.0,46.0,2319.72
2025-09-01,SE,Stockholm,pm25,96,19.0,50.0,32.0,423.47
2024-09-27,SE,Stockholm,pm25,96,2.0,19.0,6.0,146.31
2025-03-16,SE,Stockholm,pm25,96,4.0,50.0,18.0,995.26
2025-03-31,SE,Stockholm,pm25,96,8.0,52.0,24.0,1091.35
2024-01-30,SE,Stockholm,pm25,96,25.0,58.0,41.0,884.1
2024-02-17,SE,Stockholm,pm25,96,1.0,37.0,5.0,531.58
2024-02-21,SE,Stockholm,pm25,96,10.0,33.0,20.0,212.1
2024-07-12,SE,Stockholm,pm25,96,7.0,59.0,17.0,530.79
2024-09-12,SE,Stockholm,pm25,96,5.0,22.0,9.0,94.95
2025-06-15,SE,Stockholm,pm25,96,10.0,30.0,16.0,162.44
2025-09-17,SE,Stockholm,pm25,96,6.0,22.0,12.0,144.94
2025-04-10,SE,Stockholm,pm25,96,8.0,30.0,17.0,377.22
2025-05-14,SE,Stockholm,pm25,96,3.0,27.0,14.0,378.76
2025-06-08,SE,Stockholm,pm25,96,8.0,17.0,12.0,47.26
2024-01-26,SE,Stockholm,pm25,96,3.0,35.0,9.0,650.91
2024-02-12,SE,Stockholm,pm25,96,14.0,54.0,37.0,962.26
2024-11-08,SE,Stockholm,pm25,96,9.0,37.0,17.0,383.2
2024-12-03,SE,Stockholm,pm25,96,1.0,26.0,7.0,431.35
2025-03-27,SE,Stockholm,pm25,96,7.0,51.0,26.0,1101.45
2025-07-04,SE,Stockholm,pm25,90,5.0,16.0,8.0,50.92
2025-07-11,SE,Stockholm,pm25,72,13.0,30.0,20.0,169.92
2025-05-06,SE,Stockholm,pm25,96,4.0,21.0,11.0,145.74
2025-11-10,SE,Stockholm,pm25,120,4.0,26.0,12.0,263.64
2024-11-26,SE,Stockholm,pm25,96,10.0,26.0,19.0,147.15
2025-02-28,SE,Stockholm,pm25,96,15.0,48.0,25.0,681.36
2025-03-05,SE,Stockholm,pm25,96,11.0,54.0,23.0,1627.81
2024-01-01,SE,Stockholm,pm25,95,8.0,54.0,14.0,1051.87
2024-02-07,SE,Stockholm,pm25,86,9.0,89.0,32.0,6341.45
2024-02-20,SE,Stockholm,pm25,96,7.0,35.0,24.0,523.44
2024-02-29,SE,Stockholm,pm25,95,16.0,82.0,35.0,1905.51
2024-06-18,SE,Stockholm,pm25,96,10.0,35.0,19.0,419.05
2025-08-02,SE,Stockholm,pm25,72,6.0,31.0,19.0,386.0
2025-10-05,SE,Stockholm,pm25,120,5.0,23.0,9.0,132.88
2025-11-12,SE,Stockholm,pm25,120,8.0,24.0,15.0,133.1
2025-01-31,SE,Stockholm,pm25,96,6.0,42.0,17.0,362.1
2025-03-29,SE,Stockholm,pm25,96,22.0,58.0,49.0,974.03
2025-04-06,SE,Stockholm,pm25,96,8.0,37.0,16.0,412.19
2025-08-14,SE,Stockholm,pm25,96,9.0,34.0,17.0,366.89
2025-11-07,SE,Stockholm,pm25,120,12.0,75.0,28.0,2949.04
2024-01-20,SE,Stockholm,pm25,96,20.0,92.0,37.0,2673.82
2024-05-08,SE,Stockholm,pm25,96,4.0,35.0,13.0,167.93
2025-05-27,SE,Stockholm,pm25,96,10.0,30.0,18.0,257.88
2024-02-16,SE,Stockholm,pm25,96,5.0,52.0,16.0,1863.09
2024-02-19,SE,Stockholm,pm25,96,5.0,36.0,27.0,1215.37
2025-02-23,SE,Stockholm,pm25,96,16.0,94.0,76.0,5247.75
2025-03-22,SE,Stockholm,pm25,96,12.0,45.0,24.0,903.89
2025-05-10,SE,Stockholm,pm25,96,8.0,31.0,13.0,233.74
2025-10-27,SE,Stockholm,pm25,96,4.0,38.0,10.0,490.32
2024-10-26,SE,Stockholm,pm25,56,21.0,45.0,37.0,463.63
2024-11-17,SE,Stockholm,pm25,96,3.0,18.0,11.0,153.55
2024-12-13,SE,Stockholm,pm25,96,6.0,53.0,17.0,1021.54
2025-01-03,SE,Stockholm,pm25,96,5.0,38.0,11.0,633.67
2025-01-21,SE,Stockholm,pm25,96,1.0,60.0,16.0,3076.4
2024-10-03,SE,Stockholm,pm25,96,7.0,28.0,15.0,392.84
2024-10-21,SE,Stockholm,pm25,96,14.0,64.0,39.0,3258.54
2024-12-14,SE,Stockholm,pm25,96,2.0,34.0,9.0,605.94
2024-03-20,SE,Stockholm,pm25,96,11.0,45.0,24.0,1069.83
2024-04-05,SE,Stockholm,pm25,96,4.0,46.0,12.0,834.73
2024-06-20,SE,Stockholm,pm25,96,7.0,29.0,13.0,206.42
2024-07-31,SE,Stockholm,pm25,96,13.0,34.0,21.0,178.95
2024-08-31,SE,Stockholm,pm25,96,10.0,42.0,23.0,940.21
2025-04-04,SE,Stockholm,pm25,96,9.0,36.0,17.0,376.62
2025-06-20,SE,Stockholm,pm25,68,6.0,14.0,9.0,25.64
2024-02-02,SE,Stockholm,pm25,96,5.0,54.0,13.0,2286.1
2024-08-18,SE,Stockholm,pm25,96,11.0,52.0,18.0,306.32
2024-08-30,SE,Stockholm,pm25,96,14.0,73.0,32.0,4154.36
2025-03-13,SE,Stockholm,pm25,96,9.0,29.0,16.0,159.1
2025-09-04,SE,Stockholm,pm25,96,9.0,52.0,23.0,914.31
2024-01-10,SE,Stockholm,pm25,96,4.0,42.0,7.0,358.16
2024-09-09,SE,Stockholm,pm25,96,37.0,70.0,54.0,542.0
2024-09-21,SE,Stockholm,pm25,96,6.0,30.0,19.0,462.24
2024-02-13,SE,Stockholm,pm25,96,7.0,35.0,19.0,360.92
2024-07-27,SE,Stockholm,pm25,96,10.0,34.0,20.0,317.39
2024-09-15,SE,Stockholm,pm25,96,4.0,17.0,8.0,88.14
2024-10-29,SE,Stockholm,pm25,96,3.0,29.0,11.0,242.3
2025-10-26,SE,Stockholm,pm25,102,11.0,41.0,20.0,663.85
2024-01-09,SE,Stockholm,pm25,96,5.0,19.0,9.0,91.47
2024-09-13,SE,Stockholm,pm25,96,5.0,56.0,11.0,714.74
2024-09-14,SE,Stockholm,pm25,96,5.0,15.0,9.0,39.86
2025-02-26,SE,Stockholm,pm25,96,11.0,52.0,20.0,623.55
2025-04-13,SE,Stockholm,pm25,96,7.0,52.0,23.0,1839.51
2025-09-02,SE,Stockholm,pm25,96,13.0,36.0,23.0,270.47
2024-01-21,SE,Stockholm,pm25,96,4.0,48.0,17.0,1316.19
2024-05-22,SE,Stockholm,pm25,96,9.0,32.0,17.0,247.74
2024-10-25,SE,Stockholm,pm25,96,11.0,42.0,22.0,425.66
2024-11-19,SE,Stockholm,pm25,96,12.0,64.0,24.0,1227.74
2025-04-11,SE,Stockholm,pm25,96,4.0,28.0,11.0,227.36
2025-02-18,SE,Stockholm,pm25,96,5.0,57.0,9.0,1349.61
2025-03-17,SE,Stockholm,pm25,96,8.0,62.0,28.0,2231.1
2025-07-07,SE,Stockholm,pm25,72,7.0,26.0,14.0,255.82
2024-01-02,SE,Stockholm,pm25,93,6.0,18.0,10.0,79.33
2024-03-31,SE,Stockholm,pm25,92,7.0,49.0,26.0,980.33
2024-05-02,SE,Stockholm,pm25,73,6.0,31.0,12.0,294.93
2024-11-23,SE,Stockholm,pm25,96,6.0,54.0,10.0,850.24
2025-01-27,SE,Stockholm,pm25,96,3.0,65.0,23.0,2007.1
2025-11-05,SE,Stockholm,pm25,120,3.0,27.0,15.0,532.68
2025-07-23,SE,Stockholm,pm25,48,20.0,57.0,40.0,1392.7
2024-05-29,SE,Stockholm,pm25,95,12.0,64.0,50.0,2682.3
2024-07-18,SE,Stockholm,pm25,96,4.0,24.0,8.0,186.37
2024-11-04,SE,Stockholm,pm25,96,2.0,20.0,9.0,172.1
2025-04-22,SE,Stockholm,pm25,96,15.0,27.0,21.0,85.6
2025-07-12,SE,Stockholm,pm25,72,23.0,65.0,30.0,1649.79
2025-08-12,SE,Stockholm,pm25,96,6.0,20.0,12.0,126.38
2024-03-14,SE,Stockholm,pm25,96,4.0,65.0,51.0,4151.74
2024-05-03,SE,Stockholm,pm25,83,10.0,43.0,20.0,428.08
2024-07-04,SE,Stockholm,pm25,28,6.0,29.0,14.0,390.83
2025-07-05,SE,Stockholm,pm25,72,7.0,22.0,16.0,170.37
2025-08-09,SE,Stockholm,pm25,96,8.0,34.0,18.0,377.34
2025-07-24,SE,Stockholm,pm25,48,17.0,59.0,43.0,1998.19
2024-06-23,SE,Stockholm,pm25,96,6.0,26.0,10.0,213.1
2024-09-26,SE,Stockholm,pm25,96,9.0,49.0,14.0,340.81
2024-10-18,SE,Stockholm,pm25,96,13.0,56.0,34.0,1447.98
2024-12-20,SE,Stockholm,pm25,96,4.0,30.0,10.0,290.21
2025-02-11,SE,Stockholm,pm25,96,11.0,52.0,29.0,1218.34
2024-07-21,SE,Stockholm,pm25,95,19.0,41.0,28.0,291.25
2025-01-05,SE,Stockholm,pm25,96,7.0,98.0,14.0,4477.11
2025-03-11,SE,Stockholm,pm25,64,3.0,28.0,8.0,478.11
2024-04-01,SE,Stockholm,pm25,96,6.0,51.0,27.0,1414.63
2024-05-12,SE,Stockholm,pm25,96,7.0,33.0,19.0,273.02
2024-05-16,SE,Stockholm,pm25,96,16.0,52.0,28.0,566.3
2024-05-24,SE,Stockholm,pm25,96,18.0,56.0,37.0,752.42
2024-05-27,SE,Stockholm,pm25,96,19.0,83.0,37.0,1165.16
2025-07-10,SE,Stockholm,pm25,72,7.0,36.0,18.0,520.4
2025-10-29,SE,Stockholm,pm25,120,7.0,36.0,13.0,379.79
2025-04-15,SE,Stockholm,pm25,96,9.0,52.0,20.0,960.0
2025-08-03,SE,Stockholm,pm25,72,7.0,25.0,16.0,299.8
2024-04-22,SE,Stockholm,pm25,96,13.0,31.0,18.0,211.79
2024-05-30,SE,Stockholm,pm25,96,10.0,53.0,22.0,924.73
2024-06-07,SE,Stockholm,pm25,96,11.0,31.0,19.0,142.21
2024-06-22,SE,Stockholm,pm25,96,4.0,20.0,9.0,242.94
2024-11-11,SE,Stockholm,pm25,96,6.0,35.0,17.0,580.12
2025-08-07,SE,Stockholm,pm25,87,7.0,28.0,18.0,258.34
2025-10-10,SE,Stockholm,pm25,120,5.0,30.0,9.0,177.58
2025-11-04,SE,Stockholm,pm25,120,3.0,23.0,7.0,249.48
2024-04-02,SE,Stockholm,pm25,96,8.0,27.0,15.0,165.79
2024-08-07,SE,Stockholm,pm25,96,10.0,40.0,21.0,780.7
2024-08-08,SE,Stockholm,pm25,96,6.0,42.0,18.0,444.84
2024-08-17,SE,Stockholm,pm25,96,6.0,20.0,12.0,123.47
2024-11-18,SE,Stockholm,pm25,96,3.0,58.0,17.0,1229.05
2025-11-15,SE,Stockholm,pm25,120,4.0,19.0,8.0,157.14
2024-06-14,SE,Stockholm,pm25,96,8.0,21.0,14.0,99.86
2024-09-28,SE,Stockholm,pm25,96,3.0,27.0,6.0,125.26
2025-03-10,SE,Stockholm,pm25,96,5.0,48.0,35.0,1880.08
2025-06-11,SE,Stockholm,pm25,96,14.0,62.0,42.0,1646.8
2025-11-09,SE,Stockholm,pm25,119,4.0,47.0,17.0,1015.24
2024-02-24,SE,Stockholm,pm25,96,9.0,42.0,16.0,721.12
2024-07-22,SE,Stockholm,pm25,96,18.0,47.0,34.0,446.95
2025-06-22,SE,Stockholm,pm25,8,6.0,11.0,9.0,28.57
2025-01-07,SE,Stockholm,pm25,96,2.0,19.0,11.0,166.58
2025-08-01,SE,Stockholm,pm25,72,15.0,43.0,23.0,190.63
2024-02-11,SE,Stockholm,pm25,96,15.0,57.0,24.0,664.0
2024-03-03,SE,Stockholm,pm25,84,36.0,65.0,53.0,581.9
2024-08-23,SE,Stockholm,pm25,96,12.0,43.0,23.0,673.44
2024-12-19,SE,Stockholm,pm25,96,3.0,165.0,17.0,9607.96
2024-12-28,SE,Stockholm,pm25,96,3.0,20.0,10.0,147.47
2024-02-09,SE,Stockholm,pm25,96,7.0,49.0,20.0,754.87
2024-07-13,SE,Stockholm,pm25,96,7.0,46.0,20.0,1543.58
2025-03-28,SE,Stockholm,pm25,96,17.0,58.0,33.0,1131.49
2025-09-13,SE,Stockholm,pm25,96,6.0,20.0,13.0,132.63
2024-04-09,SE,Stockholm,pm25,96,19.0,69.0,34.0,1654.52
2024-04-29,SE,Stockholm,pm25,96,11.0,72.0,40.0,2105.54
2025-10-11,SE,Stockholm,pm25,120,4.0,33.0,9.0,397.68
2025-01-06,SE,Stockholm,pm25,96,9.0,68.0,20.0,1680.26
2025-02-22,SE,Stockholm,pm25,96,54.0,94.0,78.0,631.66
2025-10-17,SE,Stockholm,pm25,120,5.0,27.0,8.0,159.47
2024-01-03,SE,Stockholm,pm25,93,6.0,17.0,9.0,69.4
2024-02-25,SE,Stockholm,pm25,96,17.0,50.0,27.0,493.55
2024-03-07,SE,Stockholm,pm25,96,21.0,93.0,51.0,2566.42
2024-03-23,SE,Stockholm,pm25,96,13.0,64.0,26.0,1356.63
2024-09-02,SE,Stockholm,pm25,96,7.0,18.0,13.0,47.79
2024-11-13,SE,Stockholm,pm25,96,8.0,55.0,17.0,806.8
2024-12-06,SE,Stockholm,pm25,96,6.0,52.0,25.0,1518.1
2025-02-12,SE,Stockholm,pm25,96,7.0,55.0,22.0,1083.94
2025-11-16,SE,Stockholm,pm25,120,4.0,40.0,9.0,689.37
2024-05-21,SE,Stockholm,pm25,96,3.0,23.0,11.0,211.75
2024-06-05,SE,Stockholm,pm25,96,7.0,49.0,26.0,914.84
2024-06-15,SE,Stockholm,pm25,96,9.0,34.0,16.0,282.25
2024-12-26,SE,Stockholm,pm25,96,3.0,15.0,7.0,100.35
2024-01-04,SE,Stockholm,pm25,91,9.0,21.0,13.0,87.57
2024-01-13,SE,Stockholm,pm25,96,6.0,35.0,11.0,449.1
2024-01-28,SE,Stockholm,pm25,96,11.0,20.0,15.0,36.37
2024-08-06,SE,Stockholm,pm25,96,13.0,46.0,31.0,678.37
2025-02-04,SE,Stockholm,pm25,96,8.0,56.0,38.0,3841.71
2024-03-17,SE,Stockholm,pm25,96,1.0,22.0,7.0,235.96
2024-04-13,SE,Stockholm,pm25,96,5.0,40.0,12.0,576.42
2024-12-21,SE,Stockholm,pm25,96,5.0,39.0,12.0,916.63
2025-10-03,SE,Stockholm,pm25,120,12.0,42.0,22.0,455.45
2025-11-17,SE,Stockholm,pm25,120,6.0,31.0,11.0,473.35
2024-05-01,SE,Stockholm,pm25,96,5.0,96.0,15.0,7892.34
2024-09-16,SE,Stockholm,pm25,96,6.0,37.0,13.0,309.47
2024-11-15,SE,Stockholm,pm25,96,8.0,35.0,21.0,415.34
2025-06-19,SE,Stockholm,pm25,96,7.0,22.0,11.0,78.91
2025-10-07,SE,Stockholm,pm25,120,5.0,27.0,14.0,436.19
2025-03-03,SE,Stockholm,pm25,96,10.0,51.0,21.0,1124.04
2025-03-19,SE,Stockholm,pm25,96,6.0,70.0,29.0,3208.81
2025-04-28,SE,Stockholm,pm25,96,3.0,51.0,28.0,990.42
2024-05-31,SE,Stockholm,pm25,96,14.0,61.0,42.0,1180.75
2024-10-04,SE,Stockholm,pm25,96,3.0,48.0,18.0,860.38
2025-01-04,SE,Stockholm,pm25,96,3.0,24.0,8.0,251.76
2025-01-20,SE,Stockholm,pm25,96,4.0,45.0,21.0,676.96
2025-09-23,SE,Stockholm,pm25,96,4.0,52.0,7.0,517.45
2024-06-24,SE,Stockholm,pm25,96,9.0,30.0,17.0,188.79
2024-10-10,SE,Stockholm,pm25,96,6.0,42.0,20.0,838.03
2025-10-22,SE,Stockholm,pm25,120,28.0,65.0,55.0,604.2
2025-11-02,SE,Stockholm,pm25,120,10.0,49.0,20.0,1010.08
2025-08-20,SE,Stockholm,pm25,96,4.0,50.0,8.0,570.39
2024-02-28,SE,Stockholm,pm25,96,15.0,59.0,27.0,1210.94
2024-08-27,SE,Stockholm,pm25,96,20.0,63.0,38.0,1353.19
2024-08-28,SE,Stockholm,pm25,96,20.0,58.0,36.0,1106.55
2024-09-23,SE,Stockholm,pm25,96,11.0,44.0,22.0,461.54
2024-10-15,SE,Stockholm,pm25,96,4.0,27.0,10.0,236.5
2024-07-11,SE,Stockholm,pm25,96,12.0,55.0,31.0,1337.57
2025-08-06,SE,Stockholm,pm25,96,8.0,28.0,15.0,183.02
2025-04-20,SE,Stockholm,pm25,96,3.0,23.0,7.0,224.56
2025-08-26,SE,Stockholm,pm25,96,4.0,27.0,8.0,187.93
2024-01-23,SE,Stockholm,pm25,96,2.0,26.0,20.0,661.47
2024-10-09,SE,Stockholm,pm25,96,4.0,42.0,17.0,821.0
2024-10-13,SE,Stockholm,pm25,96,8.0,24.0,12.0,109.03
2024-11-21,SE,Stockholm,pm25,96,1.0,39.0,13.0,634.37
2025-03-04,SE,Stockholm,pm25,96,7.0,64.0,28.0,2559.12
2024-03-18,SE,Stockholm,pm25,96,5.0,43.0,14.0,566.6
2024-04-08,SE,Stockholm,pm25,96,16.0,57.0,30.0,852.52
2025-06-02,SE,Stockholm,pm25,96,9.0,33.0,17.0,425.63
2025-07-16,SE,Stockholm,pm25,59,17.0,54.0,41.0,810.36
2025-07-21,SE,Stockholm,pm25,48,12.0,42.0,29.0,750.28
2024-03-09,SE,Stockholm,pm25,96,6.0,38.0,19.0,668.57
2024-08-26,SE,Stockholm,pm25,96,15.0,66.0,32.0,2316.35
2025-01-24,SE,Stockholm,pm25,96,6.0,48.0,17.0,1233.43
2025-04-03,SE,Stockholm,pm25,96,7.0,133.0,30.0,4099.72
2025-06-01,SE,Stockholm,pm25,96,7.0,33.0,14.0,209.08
2024-07-23,SE,Stockholm,pm25,96,14.0,51.0,33.0,1171.57
2024-09-11,SE,Stockholm,pm25,96,5.0,38.0,18.0,788.76
2024-10-07,SE,Stockholm,pm25,96,10.0,42.0,18.0,628.08
2024-12-27,SE,Stockholm,pm25,96,3.0,21.0,9.0,233.34
2025-01-09,SE,Stockholm,pm25,96,4.0,32.0,17.0,711.05
2024-12-10,SE,Stockholm,pm25,96,8.0,26.0,14.0,130.11
2025-06-04,SE,Stockholm,pm25,96,19.0,63.0,32.0,1209.49
2025-08-04,SE,Stockholm,pm25,72,4.0,46.0,19.0,1207.29
2024-02-06,SE,Stockholm,pm25,96,8.0,82.0,21.0,2868.7
2024-04-25,SE,Stockholm,pm25,96,4.0,54.0,24.0,1513.84
2024-07-06,SE,Stockholm,pm25,96,7.0,49.0,13.0,836.87
2024-07-10,SE,Stockholm,pm25,96,5.0,40.0,11.0,307.15
2024-11-25,SE,Stockholm,pm25,96,15.0,29.0,22.0,88.63
2025-09-20,SE,Stockholm,pm25,96,9.0,45.0,16.0,884.04
